
CONJUNTOS
	Pacientes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
	Pacientes UCI: [ 51  41  66  58   4  89  47  95  65  10   9  48  72  20  25  17   1  84
  99  32   5  97  64  75  94  19  26  79  69  12  83  56  37  93  96  67
  62  42  98  18  29  46  16  54   3  74   6  81  23  80  52  40  68   7
 100]
	Camas [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
	Camas UCI [ 7 19 15 25  9 23  2 21 30  5]
	Horas: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
	Médicos: [1, 2]
	Personal de Aseo: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
----------------------------

PARÁMETROS
	Tiempos de Llegada r: [55 56 18 24 13 26 51 61 22 40 44 19 59 40 35 59 34 45 46 35 10 27 58  2
 33  6 57 48 34 46 10  4  8 59 24 55  4 36 42 40 11 40 29 17 28 25 15  1
 58  1 26 42 53 20 26 21 52 46  8 15 62 36  9 24 20 25 25 55 61 14 28 26
 30 12 57 16 54 55  2 17 38 28 22 59 21 48 46 17 48 37 10 25 31 11 27 53
 23  1 55 22 32]
	Tiempos de Estadia t: [44 36 40 32 18 38 34 38 35 31 41 33 35 45 42 42 33 42 33 32 33 42 48 40
 42 30 45 28 38 31 38 36 55 40 34 42 30 38 25 28 33 30 39 33 38 45 46 22
 35 37 38 30 46 47 36 25 31 36 40 28 39 39 32 35 32 44 35 27 36 33 26 45
 33 43 27 32 41 42 44 32 43 34 41 45 34 35 36 40 24 30 42 38 33 37 35 34
 31 38 44 42 34]
	Disponibilidad de Médicos: 3x64
	Disponibilidad de Aseo: 11x64
----------------------------

SOLUCIÓN

    Variable            X 
-------------------------
           Q           85 
  X[1,30,62]            1 
  X[2,18,23]            1 
   X[3,5,26]            1 
   X[4,9,41]            1 
   X[5,9,38]            1 
  X[7,21,62]            1 
  X[8,28,49]            1 
  X[9,23,60]            1 
 X[11,12,33]            1 
 X[13,16,41]            1 
 X[14,29,40]            1 
  X[15,8,60]            1 
  X[20,2,18]            1 
  X[21,6,30]            1 
 X[22,14,60]            1 
  X[23,9,27]            1 
 X[24,26,42]            1 
  X[25,9,59]            1 
 X[27,18,48]            1 
  X[28,3,38]            1 
 X[30,29,22]            1 
 X[31,22,25]            1 
 X[32,25,51]            1 
 X[33,11,59]            1 
 X[34,18,32]            1 
 X[35,13,56]            1 
  X[36,13,4]            1 
  X[37,9,39]            1 
 X[38,27,46]            1 
 X[39,26,44]            1 
  X[40,9,20]            1 
 X[41,25,57]            1 
 X[42,21,30]            1 
 X[43,24,44]            1 
  X[44,8,30]            1 
 X[45,22,39]            1 
 X[46,23,18]            1 
 X[47,21,39]            1 
  X[49,27,1]            1 
  X[50,1,29]            1 
  X[51,7,54]            1 
  X[52,2,57]            1 
 X[53,10,26]            1 
  X[54,9,30]            1 
  X[55,4,21]            1 
 X[57,29,52]            1 
 X[58,21,26]            1 
 X[59,20,15]            1 
 X[60,22,62]            1 
 X[61,17,43]            1 
 X[62,19,16]            1 
 X[63,24,28]            1 
  X[64,7,20]            1 
 X[65,21,27]            1 
  X[66,9,36]            1 
 X[67,15,57]            1 
 X[69,23,26]            1 
  X[70,6,48]            1 
 X[71,11,43]            1 
 X[72,21,33]            1 
  X[73,8,22]            1 
  X[74,5,63]            1 
 X[75,15,16]            1 
  X[76,3,55]            1 
 X[77,16,57]            1 
 X[78,14,26]            1 
 X[79,25,18]            1 
 X[80,21,38]            1 
 X[81,21,32]            1 
 X[82,16,22]            1 
  X[84,9,33]            1 
 X[85,12,50]            1 
 X[86,20,51]            1 
  X[87,3,28]            1 
  X[88,4,49]            1 
 X[90,11,21]            1 
  X[91,8,26]            1 
  X[92,1,44]            1 
 X[93,21,29]            1 
 X[94,21,35]            1 
 X[95,19,55]            1 
 X[96,30,23]            1 
  X[97,9,29]            1 
 X[99,21,24]            1 
 X[100,9,32]            1 
A[1,30,1,62]            1 
A[2,18,2,27]            1 
 A[3,5,1,26]            1 
 A[4,9,1,41]            1 
 A[5,9,1,38]            1 
A[7,21,1,62]            1 
A[8,28,1,56]            1 
A[9,23,2,63]            1 
A[11,12,2,33]            1 
A[13,16,2,45]            1 
A[14,29,2,42]            1 
A[15,8,2,60]            1 
A[20,2,2,18]            1 
A[21,6,2,42]            1 
A[22,14,2,60]            1 
