
CONJUNTOS
	Pacientes: [1, 2]
	Pacientes UCI: []
	Camas [1]
	Camas UCI []
	Horas: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
	Médicos: [1, 2]
	Personal de Aseo: [1, 2, 3, 4, 5]
----------------------------

PARÁMETROS
	Tiempos de Llegada r: [ 1 69 43]
	Tiempos de Estadia t: [ 3  4 11]
	Disponibilidad de Médicos: 3x101
	Disponibilidad de Aseo: 6x101
----------------------------

SOLUCIÓN

    Variable            X 
-------------------------
           Q            2 
   X[2,1,74]            1 
A[1,1,1,100]            1 
A[2,1,2,100]            1 
      Z[1,1]            1 
      Z[1,2]            1 
      Z[1,3]            1 
      Z[1,4]            1 
      Z[1,5]            1 
      Z[1,6]            1 
      Z[1,7]            1 
      Z[1,8]            1 
      Z[1,9]            1 
     Z[1,10]            1 
     Z[1,11]            1 
     Z[1,12]            1 
     Z[1,13]            1 
     Z[1,14]            1 
     Z[1,15]            1 
     Z[1,16]            1 
     Z[1,17]            1 
     Z[1,18]            1 
     Z[1,19]            1 
     Z[1,20]            1 
     Z[1,21]            1 
     Z[1,22]            1 
     Z[1,23]            1 
     Z[1,24]            1 
     Z[1,25]            1 
     Z[1,26]            1 
     Z[1,27]            1 
     Z[1,28]            1 
     Z[1,29]            1 
     Z[1,30]            1 
     Z[1,31]            1 
     Z[1,32]            1 
     Z[1,33]            1 
     Z[1,34]            1 
     Z[1,35]            1 
     Z[1,36]            1 
     Z[1,37]            1 
     Z[1,38]            1 
     Z[1,39]            1 
     Z[1,40]            1 
     Z[1,41]            1 
     Z[1,42]            1 
     Z[1,43]            1 
     Z[1,44]            1 
     Z[1,45]            1 
     Z[1,46]            1 
     Z[1,47]            1 
     Z[1,48]            1 
     Z[1,49]            1 
     Z[1,50]            1 
     Z[1,51]            1 
     Z[1,52]            1 
     Z[1,53]            1 
     Z[1,54]            1 
     Z[1,55]            1 
