
CONJUNTOS
	Pacientes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
	Pacientes UCI: [ 5 10  6  1  8]
	Camas [1, 2]
	Camas UCI []
	Horas: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
	Médicos: [1, 2, 3, 4, 5]
	Personal de Aseo: [1, 2, 3, 4, 5]
----------------------------

PARÁMETROS
	Tiempos de Llegada r: [ 9  6 72 27 61 96 87 67 30 40 15]
	Tiempos de Estadia t: [ 8 10  7 10  4  7  7  8  7  5 12]
	Disponibilidad de Médicos: 6x101
	Disponibilidad de Aseo: 6x101
----------------------------

SOLUCIÓN

    Variable            X 
-------------------------
           Q            5 
   X[2,1,97]            1 
   X[3,2,27]            1 
  X[4,1,100]            1 
   X[7,2,79]            1 
  X[9,2,100]            1 
 A[2,1,4,98]            1 
 A[3,2,4,27]            1 
A[4,1,3,100]            1 
 A[7,2,3,98]            1 
A[9,2,2,100]            1 
   O[3,2,28]            1 
   O[3,2,29]            1 
   O[3,2,30]            1 
   O[3,2,31]            1 
   O[3,2,32]            1 
   O[3,2,33]            1 
   O[3,2,34]            1 
   O[3,2,35]            1 
   O[3,2,36]            1 
   O[3,2,37]            1 
  O[10,2,12]            1 
  O[10,2,13]            1 
   S[1,2,38]            1 
    S[4,1,6]            1 
    S[4,2,1]            1 
    S[4,2,4]            1 
    S[4,2,5]            1 
    S[5,1,3]            1 
    S[5,1,4]            1 
      Z[1,1]            1 
      Z[1,2]            1 
      Z[1,3]            1 
      Z[1,4]            1 
      Z[1,5]            1 
      Z[1,6]            1 
      Z[1,7]            1 
      Z[1,8]            1 
      Z[1,9]            1 
     Z[1,10]            1 
     Z[1,11]            1 
     Z[1,12]            1 
     Z[1,13]            1 
     Z[1,14]            1 
     Z[1,15]            1 
     Z[1,16]            1 
     Z[1,17]            1 
     Z[1,18]            1 
     Z[1,19]            1 
     Z[1,20]            1 
     Z[1,21]            1 
     Z[1,22]            1 
     Z[1,23]            1 
     Z[1,24]            1 
     Z[1,25]            1 
     Z[1,26]            1 
     Z[1,27]            1 
     Z[1,28]            1 
     Z[1,29]            1 
     Z[1,30]            1 
     Z[1,31]            1 
     Z[1,32]            1 
     Z[1,33]            1 
     Z[1,34]            1 
     Z[1,35]            1 
     Z[1,36]            1 
     Z[1,37]            1 
     Z[1,38]            1 
     Z[1,39]            1 
     Z[1,40]            1 
     Z[1,41]            1 
     Z[1,42]            1 
     Z[1,43]            1 
     Z[1,44]            1 
     Z[1,45]            1 
     Z[1,46]            1 
     Z[1,47]            1 
     Z[1,48]            1 
     Z[1,49]            1 
     Z[1,50]            1 
     Z[1,51]            1 
     Z[1,52]            1 
     Z[1,53]            1 
     Z[1,54]            1 
     Z[1,55]            1 
     Z[1,56]            1 
     Z[1,57]            1 
     Z[1,58]            1 
     Z[1,59]            1 
     Z[1,60]            1 
     Z[1,61]            1 
     Z[1,62]            1 
     Z[1,63]            1 
     Z[1,64]            1 
     Z[1,65]            1 
     Z[1,66]            1 
     Z[1,67]            1 
     Z[1,68]            1 
     Z[1,69]            1 
     Z[1,70]            1 
     Z[1,71]            1 
     Z[1,72]            1 
     Z[1,73]            1 
     Z[1,74]            1 
     Z[1,75]            1 
     Z[1,76]            1 
     Z[1,77]            1 
     Z[1,78]            1 
     Z[1,79]            1 
     Z[1,80]            1 
     Z[1,81]            1 
     Z[1,82]            1 
     Z[1,83]            1 
     Z[1,84]            1 
     Z[1,85]            1 
     Z[1,86]            1 
     Z[1,87]            1 
     Z[1,88]            1 
     Z[1,89]            1 
     Z[1,90]            1 
     Z[1,91]            1 
     Z[1,92]            1 
     Z[1,93]            1 
     Z[1,94]            1 
     Z[1,95]            1 
     Z[1,96]            1 
     Z[1,97]            1 
     Z[1,98]            1 
     Z[1,99]            1 
    Z[1,100]            1 
      Z[2,1]            1 
      Z[2,2]            1 
      Z[2,3]            1 
      Z[2,4]            1 
      Z[2,5]            1 
      Z[2,6]            1 
      Z[2,7]            1 
      Z[2,8]            1 
      Z[2,9]            1 
     Z[2,10]            1 
     Z[2,11]            1 
     Z[2,14]            1 
     Z[2,15]            1 
     Z[2,16]            1 
     Z[2,17]            1 
     Z[2,18]            1 
     Z[2,19]            1 
     Z[2,20]            1 
     Z[2,21]            1 
     Z[2,22]            1 
     Z[2,23]            1 
     Z[2,24]            1 
     Z[2,25]            1 
     Z[2,26]            1 
     Z[2,27]            1 
     Z[2,38]            1 
     Z[2,39]            1 
     Z[2,40]            1 
     Z[2,41]            1 
     Z[2,42]            1 
     Z[2,43]            1 
     Z[2,44]            1 
     Z[2,45]            1 
     Z[2,46]            1 
     Z[2,47]            1 
     Z[2,48]            1 
     Z[2,49]            1 
     Z[2,50]            1 
     Z[2,51]            1 
     Z[2,52]            1 
     Z[2,53]            1 
     Z[2,54]            1 
     Z[2,55]            1 
     Z[2,56]            1 
     Z[2,57]            1 
     Z[2,58]            1 
     Z[2,59]            1 
     Z[2,60]            1 
     Z[2,61]            1 
     Z[2,62]            1 
     Z[2,63]            1 
     Z[2,64]            1 
     Z[2,65]            1 
     Z[2,66]            1 
     Z[2,67]            1 
     Z[2,68]            1 
     Z[2,69]            1 
     Z[2,70]            1 
     Z[2,71]            1 
     Z[2,72]            1 
     Z[2,73]            1 
     Z[2,74]            1 
     Z[2,75]            1 
     Z[2,76]            1 
     Z[2,77]            1 
     Z[2,78]            1 
     Z[2,79]            1 
     Z[2,80]            1 
     Z[2,81]            1 
     Z[2,82]            1 
     Z[2,83]            1 
     Z[2,84]            1 
     Z[2,85]            1 
     Z[2,86]            1 
     Z[2,87]            1 
     Z[2,88]            1 
     Z[2,89]            1 
     Z[2,90]            1 
     Z[2,91]            1 
     Z[2,92]            1 
     Z[2,93]            1 
     Z[2,94]            1 
     Z[2,95]            1 
     Z[2,96]            1 
     Z[2,97]            1 
     Z[2,98]            1 
     Z[2,99]            1 
    Z[2,100]            1 
      C[1,1]            1 
      C[1,2]            1 
      C[1,3]            1 
      C[1,4]            1 
      C[1,5]            1 
      C[1,6]            1 
      C[1,7]            1 
      C[1,8]            1 
      C[1,9]            1 
     C[1,10]            1 
     C[1,11]            1 
     C[1,12]            1 
     C[1,13]            1 
     C[1,14]            1 
     C[1,15]            1 
     C[1,16]            1 
     C[1,17]            1 
     C[1,18]            1 
     C[1,19]            1 
     C[1,20]            1 
     C[1,21]            1 
     C[1,22]            1 
     C[1,23]            1 
     C[1,24]            1 
     C[1,25]            1 
     C[1,26]            1 
     C[1,27]            1 
     C[1,28]            1 
     C[1,29]            1 
     C[1,30]            1 
     C[1,31]            1 
     C[1,32]            1 
     C[1,33]            1 
     C[1,34]            1 
     C[1,35]            1 
     C[1,36]            1 
     C[1,37]            1 
     C[1,38]            1 
     C[1,39]            1 
     C[1,40]            1 
     C[1,41]            1 
     C[1,42]            1 
     C[1,43]            1 
     C[1,44]            1 
     C[1,45]            1 
     C[1,46]            1 
     C[1,47]            1 
     C[1,48]            1 
     C[1,49]            1 
     C[1,50]            1 
     C[1,51]            1 
     C[1,52]            1 
     C[1,53]            1 
     C[1,54]            1 
     C[1,55]            1 
     C[1,56]            1 
     C[1,57]            1 
     C[1,58]            1 
     C[1,59]            1 
     C[1,60]            1 
     C[1,61]            1 
     C[1,62]            1 
     C[1,63]            1 
     C[1,64]            1 
     C[1,65]            1 
     C[1,66]            1 
     C[1,67]            1 
     C[1,68]            1 
     C[1,69]            1 
     C[1,70]            1 
     C[1,71]            1 
     C[1,72]            1 
     C[1,73]            1 
     C[1,74]            1 
     C[1,75]            1 
     C[1,76]            1 
     C[1,77]            1 
     C[1,78]            1 
     C[1,79]            1 
     C[1,80]            1 
     C[1,81]            1 
     C[1,82]            1 
     C[1,83]            1 
     C[1,84]            1 
     C[1,85]            1 
     C[1,86]            1 
     C[1,87]            1 
     C[1,88]            1 
     C[1,89]            1 
     C[1,90]            1 
     C[1,91]            1 
     C[1,92]            1 
     C[1,93]            1 
     C[1,94]            1 
     C[1,95]            1 
     C[1,96]            1 
     C[1,97]            1 
     C[1,98]            1 
     C[1,99]            1 
    C[1,100]            1 
      C[2,1]            1 
      C[2,2]            1 
      C[2,3]            1 
      C[2,4]            1 
      C[2,5]            1 
      C[2,6]            1 
      C[2,7]            1 
      C[2,8]            1 
      C[2,9]            1 
     C[2,10]            1 
     C[2,11]            1 
     C[2,14]            1 
     C[2,15]            1 
     C[2,16]            1 
     C[2,17]            1 
     C[2,18]            1 
     C[2,19]            1 
     C[2,20]            1 
     C[2,21]            1 
     C[2,22]            1 
     C[2,23]            1 
     C[2,24]            1 
     C[2,25]            1 
     C[2,26]            1 
     C[2,27]            1 
     C[2,38]            1 
     C[2,39]            1 
     C[2,40]            1 
     C[2,41]            1 
     C[2,42]            1 
     C[2,43]            1 
     C[2,44]            1 
     C[2,45]            1 
     C[2,46]            1 
     C[2,47]            1 
     C[2,48]            1 
     C[2,49]            1 
     C[2,50]            1 
     C[2,51]            1 
     C[2,52]            1 
     C[2,53]            1 
     C[2,54]            1 
     C[2,55]            1 
     C[2,56]            1 
     C[2,57]            1 
     C[2,58]            1 
     C[2,59]            1 
     C[2,60]            1 
     C[2,61]            1 
     C[2,62]            1 
     C[2,63]            1 
     C[2,64]            1 
     C[2,65]            1 
     C[2,66]            1 
     C[2,67]            1 
     C[2,68]            1 
     C[2,69]            1 
     C[2,70]            1 
     C[2,71]            1 
     C[2,72]            1 
     C[2,73]            1 
     C[2,74]            1 
     C[2,75]            1 
     C[2,76]            1 
     C[2,77]            1 
     C[2,78]            1 
     C[2,79]            1 
     C[2,80]            1 
     C[2,81]            1 
     C[2,82]            1 
     C[2,83]            1 
     C[2,84]            1 
     C[2,85]            1 
     C[2,86]            1 
     C[2,87]            1 
     C[2,88]            1 
     C[2,89]            1 
     C[2,90]            1 
     C[2,91]            1 
     C[2,92]            1 
     C[2,93]            1 
     C[2,94]            1 
     C[2,95]            1 
     C[2,96]            1 
     C[2,97]            1 
     C[2,98]            1 
     C[2,99]            1 
    C[2,100]            1 
    B[2,1,4]            1 
   B[3,2,37]            1 
    B[4,2,4]            1 
    B[5,2,5]            1 
    B[6,2,1]            1 
    B[7,1,3]            1 
    B[8,1,6]            1 
