
CONJUNTOS
	Pacientes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
	Pacientes UCI: [44 13 39 40  4 48  2 33 20  1 37 32 50  7 49  3 34  8 22 27 10 45 11  5
 18 38 26 36 24 28 29 25 14 12 21]
	Camas [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
	Camas UCI [13 20 14 12 27  1 16 25 18  8]
	Horas: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
	Médicos: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
	Personal de Aseo: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
----------------------------

PARÁMETROS
	Tiempos de Llegada r: [48 29 11 21  6 31  6 28 51 15  4 43 21 15 35  6 12 60  5  9  4 27  6 19
 59 61 44 33 11 44 38 49 54 61 12 41 12 10 40 16 55 56 18 24 13 26 51 61
 22 40 44]
	Tiempos de Estadia t: [37 33 29 29 44 37 43 36 31 41 33 43 29 36 36 37 37 37 37 38 31 34 42 29
 34 44 34 36 40 37 30 37 36 35 41 40 35 37 41 38 39 44 36 46 36 44 36 40
 32 18 38]
	Disponibilidad de Médicos: 11x64
	Disponibilidad de Aseo: 11x64
----------------------------

SOLUCIÓN

    Variable            X 
-------------------------
           Q           50 
  X[1,20,33]            1 
  X[2,16,11]            1 
  X[3,25,27]            1 
  X[4,20,45]            1 
  X[5,14,38]            1 
  X[6,30,63]            1 
   X[7,1,31]            1 
  X[8,18,60]            1 
  X[9,24,58]            1 
   X[10,8,4]            1 
 X[11,27,44]            1 
 X[12,13,33]            1 
 X[13,27,36]            1 
 X[14,14,36]            1 
 X[15,28,63]            1 
 X[16,10,63]            1 
  X[17,2,63]            1 
 X[18,27,38]            1 
 X[19,19,63]            1 
  X[20,18,4]            1 
 X[21,20,34]            1 
 X[22,20,43]            1 
 X[23,17,62]            1 
 X[24,14,59]            1 
 X[25,27,62]            1 
  X[26,1,57]            1 
 X[27,20,37]            1 
 X[28,12,34]            1 
 X[29,25,59]            1 
  X[30,4,63]            1 
 X[31,15,63]            1 
  X[32,8,61]            1 
 X[33,20,63]            1 
 X[34,12,42]            1 
  X[35,3,63]            1 
 X[36,20,36]            1 
 X[37,20,35]            1 
 X[38,14,42]            1 
 X[39,27,39]            1 
 X[40,13,63]            1 
 X[41,26,63]            1 
 X[42,29,63]            1 
 X[43,23,63]            1 
 X[44,14,37]            1 
  X[45,8,45]            1 
  X[46,5,63]            1 
  X[47,6,63]            1 
 X[48,12,56]            1 
 X[49,18,41]            1 
 X[50,16,63]            1 
A[1,20,1,34]            1 
A[2,16,2,14]            1 
A[3,25,2,29]            1 
A[4,20,10,45]            1 
A[5,14,6,38]            1 
A[6,30,4,63]            1 
 A[7,1,1,31]            1 
A[8,18,6,62]            1 
A[9,24,2,62]            1 
 A[10,8,3,7]            1 
A[11,27,6,44]            1 
A[12,13,4,33]            1 
A[13,27,5,37]            1 
A[14,14,9,36]            1 
A[15,28,4,63]            1 
A[16,10,4,63]            1 
A[17,2,4,63]            1 
A[18,27,2,38]            1 
A[19,19,4,63]            1 
A[20,18,2,8]            1 
A[21,20,6,35]            1 
